# ARCHILLES RAG System Requirements
# Python version: 3.11+

# ===== CORE DEPENDENCIES =====

# Text extraction
pdfplumber==0.11.0  # PDF extraction (layout-aware)
pymupdf==1.23.26  # PyMuPDF (fallback for PDF)
ebooklib==0.18  # EPUB extraction
beautifulsoup4==4.12.2  # HTML/XML parsing
lxml==5.1.0  # XML parser for BeautifulSoup

# File format detection (optional - improves format detection accuracy)
# WINDOWS USERS: Use python-magic-bin instead (includes required DLL):
#   pip uninstall python-magic
#   pip install python-magic-bin==0.4.14
python-magic==0.4.27  # Magic byte detection (Linux/macOS)

# Encoding detection
chardet==5.2.0  # Character encoding detection

# YAML parsing (Obsidian frontmatter)
PyYAML>=6.0  # YAML parser for Obsidian vault frontmatter

# Language detection
lingua-language-detector==2.1.1  # Modern, accurate language detection (supports 75+ languages)

# ===== RAG DEPENDENCIES =====

# Embeddings & Vector Search
sentence-transformers==2.3.1  # BGE-M3 embeddings (multilingual)
# Pinned to 0.27.x (finding 1.2/1.11): prefilter-by-default on .where() and
# merge_insert upsert semantics verified on this series — older versions
# post-filter after the ANN cutoff and lack merge_insert.
lancedb>=0.27,<0.28  # Vector database with native hybrid search
pyarrow>=14.0.0  # Arrow format for LanceDB

# Fuzzy matching (annotation import)
rapidfuzz>=3.0.0  # Fuzzy string matching for book title/author matching

# Progress bars & utilities
tqdm==4.66.1  # Progress bars for indexing

# Web UI
streamlit>=1.30.0  # Interactive web interface

# Hardware detection
psutil>=5.9.0  # CPU/RAM detection for hardware profiles

# ===== MCP SERVER =====

# Required for the SSE transport (ChatGPT Desktop, OpenAI Codex, Cursor).
# The stdio transport works without the mcp SDK (raw JSON-RPC), so these are
# only strictly needed when you start the server with `--transport sse`.
mcp>=1.21.0            # MCP SDK: mcp.server, mcp.types, mcp.server.sse
starlette>=0.37.0      # ASGI framework for the SSE endpoint
uvicorn>=0.27.0        # ASGI server

# OCR (optional, for scanned PDFs)
pytesseract>=0.3.10  # Tesseract OCR wrapper
Pillow>=10.1.0  # Image processing for OCR

# ===== CALIBRE METADATA ANALYZER (Legacy) =====
# These are built-in, no external dependencies needed:
# - sqlite3, argparse, pathlib, collections, json

# ===== NOTES =====
# - Calibre's ebook-convert must be installed separately: https://calibre-ebook.com/download
# - For OCR: Tesseract must be installed: https://github.com/tesseract-ocr/tesseract
# - For full functionality, install Calibre and add to PATH
